
==============================================================================
== TDES  Training Data Execution System  ·  full demonstration
==============================================================================
  - run_configuration  config_hash=eb8646b63484219c grad_accum=2 run_id=v5-s6-demo seed=20260807 sequences_per_step=8 total_steps=24 world_size=2

==============================================================================
== PHASE 0  build the data system
==============================================================================
[PASS] tokenizer_hash_verified  merges=3293 tokenizer_hash=a50ca9093ec605d7 vocab_size=3558
shards created    documents=54 shards=25 tokens=22547
manifests validated    admitted=20 rejected=5 structural_problems=0
  - shard_rejected  lane=code reasons=[cleaning_lineage_unknown,contamination_not_scanned] shard=sh-code-ad75245733
  - shard_rejected  lane=general_web reasons=[licence_tier_not_trainable] shard=sh-generalweb-d00a44874b
  - shard_rejected  lane=math_science reasons=[contamination_not_scanned,eval_overlap_detected] shard=sh-mathscience-d3e3ce9616
  - shard_rejected  lane=test reasons=[never_train_flag_set] shard=sh-test-24dae7d4c5
  - shard_rejected  lane=test reasons=[never_train_flag_set] shard=sh-test-65f6387680
[PASS] shards_rebuild_identical  differing=0 shards=25
evaluation data blocked    batch_side=True canary_present_in_sample=True registry_side=True
[PASS] eval_shard_blocked  batch_side=True reason=batch firewall-demo-batch sources shard sh-test-24dae7d4c5 with permission 'test' - refusi registry_side=True
mixture compiled    floor_adjustments=18 scarcity_resolutions=9 schedule_hash=a9739d6e1e915c37 steps=24
  - mixture_scarcity  lane=general_web repeat_factor=1.667 resolution=repeat_existing_data stage=foundation-en
  - mixture_scarcity  lane=math_science repeat_factor=1.667 resolution=repeat_existing_data stage=foundation-en
  - mixture_scarcity  lane=reasoning repeat_factor=1.667 resolution=repeat_existing_data stage=foundation-en
  - mixture_scarcity  lane=code repeat_factor=1.25 resolution=repeat_existing_data stage=reasoning-heavy-midtrain
  - mixture_scarcity  lane=math_science repeat_factor=1.333 resolution=repeat_existing_data stage=reasoning-heavy-midtrain
  - mixture_scarcity  lane=reasoning repeat_factor=1.333 resolution=repeat_existing_data stage=reasoning-heavy-midtrain
  - mixture_scarcity  lane=general_web repeat_factor=1.333 resolution=repeat_existing_data stage=long-context-anneal
  - mixture_scarcity  lane=math_science repeat_factor=1.5 resolution=repeat_existing_data stage=long-context-anneal
  - mixture_scarcity  lane=reasoning repeat_factor=2 resolution=repeat_existing_data stage=long-context-anneal
batches packed    contexts=2 packed_samples=121 validation_samples=3
[PASS] packed_supply_matches_compiled_plan  contexts=2 mismatches=0
[PASS] masks_and_attention_valid  attention_problems=0 mask_problems=0 samples=121
  - worker_launch  command=-m tdes.cli.train_worker --phase primary phase=primary
[PASS] tokenizer_hash_verified  merges=3293 tokenizer_hash=a50ca9093ec605d7 vocab_size=3558
  - rebuild:shards_created  documents=54 shards=25 tokens=22547
  - rebuild:manifests_validated  admitted=20 rejected=5 structural_problems=0
  - shard_rejected  lane=code reasons=[cleaning_lineage_unknown,contamination_not_scanned] shard=sh-code-ad75245733
  - shard_rejected  lane=general_web reasons=[licence_tier_not_trainable] shard=sh-generalweb-d00a44874b
  - shard_rejected  lane=math_science reasons=[contamination_not_scanned,eval_overlap_detected] shard=sh-mathscience-d3e3ce9616
  - shard_rejected  lane=test reasons=[never_train_flag_set] shard=sh-test-24dae7d4c5
